id,Workplaces,College,School,Places,Gender
362,tân châu,studied at trường hạ sĩ quan xe tăng 1,went to trường thcs phú vĩnh,tân châu,male
363,no workplaces to show,no schools to show,went to thpt tiểu la - thăng bình - quảng nam,"ha lam, quang nam-da nang, vietnam",female
364,no workplaces to show,no schools to show,no schools to show,no places to show,notknown
365,no workplaces to show,studies at trường đại học giao thông vận tải tp.hcm,went to thpt nguyễn công trứ - gò vấp - hcm (nguyen cong tru),"ho chi minh city, vietnam|dien ban",notknown
366,bình dương province|bình dương province,studied at ăn xong rồi lại ngủ|studied at ăn xong rồi lại ngủ,no schools to show,thu dau mot|phú long,notknown
367,no workplaces to show,studied học bảo vệ thực vật - khoa nông nghiệp at an giang university,no schools to show,long xuyên|long xuyên,notknown
368,no workplaces to show,studied tân châu at trường trung học cơ sở chu văn an,went to thcs chu van an tân châu an giang,tân châu|tân châu,female
369,no workplaces to show,no schools to show,no schools to show,no places to show,female
370,tân châu,no schools to show,no schools to show,tân châu|tân châu,male
371,bql event at kiosk thanh niên - ctump|bql event at kiosk thanh niên - ctump|bql event at kiosk thanh niên - ctump,studies y đa khoa 🌽 at trường đại học y dược cần thơ|studies y đa khoa 🌽 at trường đại học y dược cần thơ,went to thpt lấp vò 3 - đồng tháp,can tho|lap vo|đồng tháp province,male
372,no workplaces to show,no schools to show,no schools to show,"ho chi minh city, vietnam|tràm chim, ðồng tháp, vietnam",notknown
373,works at ăn rồi báo,no schools to show,no schools to show,"angiang, an giang, vietnam|angiang, an giang, vietnam",notknown
374,"works at nhà hàng cô ba xứ quảng - 144 hai bà trưng, q.1.|works at nhà hàng cô ba xứ quảng - 144 hai bà trưng, q.1.|works at nhà hàng cô ba xứ quảng - 144 hai bà trưng, q.1.|works at nhà hàng cô ba xứ quảng - 144 hai bà trưng, q.1.|works at nhà hàng cô ba xứ quảng - 144 hai bà trưng, q.1.",studies bếp trưởng điều hành at hướng nghiệp á âu,"went to thpt tân châu, tân châu, an giang","singapore|ho chi minh city, vietnam|tân châu",notknown
375,no workplaces to show,no schools to show,no schools to show,"ho chi minh city, vietnam|chaudok, an giang, vietnam",male
376,works at thpt dĩ an,studied at trường đại học tài chính - marketing,went to thpt dĩ an,di an,notknown
377,no workplaces to show,no schools to show,no schools to show,"binh thanh, hồ chí minh, vietnam|ho chi minh city, vietnam",male
378,no workplaces to show,no schools to show,no schools to show,no places to show,male
379,no workplaces to show,no schools to show,no schools to show,no places to show,female
380,no workplaces to show,studied at trung hoc kinh te dong nai,went to trường trung học phổ thông vĩnh bình,biên hòa|biên hòa,notknown
381,"hanoi, vietnam",no schools to show,no schools to show,"hanoi, vietnam|hanoi, vietnam",female
382,ceo at yemedia|ceo at yemedia|ceo at yemedia,studied at trường đại học ngoại ngữ - đại học đà nẵng|studied at trường đại học ngoại ngữ - đại học đà nẵng|studied at trường đại học ngoại ngữ - đại học đà nẵng,"went to thpt chuyên nguyễn bỉnh khiêm, quảng nam","ho chi minh city, vietnam|tam ky",notknown
383,no workplaces to show,no schools to show,no schools to show,no places to show,notknown
